sbatch: error: This does not look like a batch script.  The first
sbatch: error: line must start with #! followed by the path to an interpreter.
sbatch: error: For instance: #!/bin/sh
Job Array ID: 
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
Waiting for job array  to finish.
